E2100752,MFS02 - MF 확장 마운터기,2022-01-01,86.37268829,99.33333588,95.52777863,74.83333588,93.8611145,83.77777863,82.94444275,99.97222137,83.07870388,88.54166698
E2100752,MFS02 - MF 확장 마운터기,2022-01-02,89.34027863,98.30555725,91.58333588,97.3611145,89.97222137,99.97222137,98.69444275,87.6111145,88.37037023,90.11458325
E2100752,MFS02 - MF 확장 마운터기,2022-01-03,80.37731171,99.97222137,99.1388855,95.1388855,99.19444275,45.66666794,71.97222137,99.97222137,72.8819445,83.85590315
E2100752,MFS02 - MF 확장 마운터기,2022-01-04,86.52893829,91.8611145,50.05555725,99.97222137,72.19444275,95.91666412,94.25,95.80555725,90.5416654,78.99132073
E2100752,MFS02 - MF 확장 마운터기,2022-01-05,72.06829071,70.80555725,80.58333588,75.16666412,56,86.27777863,93.8888855,91.6111145,73.83796279,81.75347185
E2100752,MFS02 - MF 확장 마운터기,2022-01-06,83.10301208,92.91666412,68.16666412,95.75,79.08333588,85.27777863,81.3611145,98.77777863,84.34027863,82.42881989
E2100752,MFS02 - MF 확장 마운터기,2022-01-07,82.96643829,98.1388855,76.08333588,86.52777863,76.8888855,82.91666412,93.22222137,96.30555725,83.02083325,81.2361114
E2100752,MFS02 - MF 확장 마운터기,2022-01-08,85.87036896,87.1111145,77.05555725,89.5,99.94444275,93.30555725,87.8888855,99.94444275,94.13194402,88.34201384
E2100752,MFS02 - MF 확장 마운터기,2022-01-09,84.54051208,91.77777863,89.3888855,95.02777863,66.72222137,81.80555725,88.3888855,98.19444275,80.31249976,87.21180439
E2100752,MFS02 - MF 확장 마운터기,2022-01-10,88.2361145,99.97222137,93.47222137,84.58333588,96.27777863,99.97222137,99.8611145,83.19444275,93.0625,88.53298593
E2100752,MFS02 - MF 확장 마운터기,2022-01-11,83.71527863,82.44444275,95.97222137,92.16666412,99.97222137,77.91666412,99.97222137,99.97222137,79.2430555,89.61284685
E2100752,MFS02 - MF 확장 마운터기,2022-01-12,85.26041412,88.25,99.97222137,72.97222137,73.52777863,94.83333588,90.55555725,99.97222137,81.7407403,92.20138931
E2100752,MFS02 - MF 확장 마운터기,2022-01-13,88.11573792,66,99.97222137,99.97222137,99.97222137,83.8888855,92.77777863,97.69444275,86.85879548,89.6631937
E2100752,MFS02 - MF 확장 마운터기,2022-01-14,36.37963104,99.97222137,84.44444275,77.08333588,0,0,0,0,14.07870364,0
E2100752,MFS02 - MF 확장 마운터기,2022-01-15,26.02777863,0,0,0,0,94,32.22222137,67.8888855,34.38657347,68.01909661
E2100752,MFS02 - MF 확장 마운터기,2022-01-16,84.28472137,99.97222137,93.58333588,80.19444275,65.47222137,98.75,88.19444275,77.83333588,84.31018543,82.28298569
E2100752,MFS02 - MF 확장 마운터기,2022-01-17,81.5138855,97.33333588,67.8888855,15.69444466,98.72222137,83.72222137,98.19444275,98.72222137,82.24768464,85.70138836
E2100752,MFS02 - MF 확장 마운터기,2022-01-18,89.23958588,98.27777863,97.69444275,99.97222137,99.94444275,95.3611145,93.30555725,79.77777863,93.2129631,85.00000048
E2100752,MFS02 - MF 확장 마운터기,2022-01-19,76.29745483,99.94444275,98.97222137,73.6388855,70.33333588,99.97222137,88.19444275,87.30555725,69.12268496,68.24305534
E2100752,MFS02 - MF 확장 마운터기,2022-01-20,70.87731171,85.16666412,0,63.5,92.27777863,87.58333588,51.94444275,87.05555725,78.68749968,83.12500024
E2100752,MFS02 - MF 확장 마운터기,2022-01-21,83.68286896,90.77777863,94.47222137,73.27777863,86.25,86.97222137,85.27777863,99.97222137,75.70601877,55.83506979
E2100752,MFS02 - MF 확장 마운터기,2022-01-22,52.14699173,94.22222137,0,92.41666412,79.8888855,82.33333588,95.22222137,63.44444275,68.35879644,66.45833264
E2100752,MFS02 - MF 확장 마운터기,2022-01-23,73.52661896,58.38888931,3.944444418,72.3611145,83.3611145,85.33333588,79.94444275,60.94444275,83.0162042,73.15972185
E2100753,MFS03 - MF 확장 마운터기,2022-01-01,76.375,90.1111145,78.52777863,85.72222137,84.1388855,93.75,87.1388855,96.52777863,71.21990744,79.43576431
E2100753,MFS03 - MF 확장 마운터기,2022-01-02,75.63541412,90.16666412,63.30555725,71.66666412,80.1111145,72.27777863,85.58333588,91.47222137,72.05787023,79.01736176
E2100753,MFS03 - MF 확장 마운터기,2022-01-03,82.83448792,79.02777863,85.66666412,95.05555725,96.44444275,53.86111069,96.91666412,92.77777863,84.79166635,82.31249881
E2100753,MFS03 - MF 확장 마운터기,2022-01-04,71.36920929,88.94444275,82.1388855,83.97222137,86.47222137,95.3611145,67.72222137,82.25,71.8125,72.38020897
E2100753,MFS03 - MF 확장 마운터기,2022-01-05,70.00579071,68.02777863,65.58333588,89.27777863,79.41666412,74.55555725,75.8611145,72.77777863,70.92592589,67.69791698
E2100753,MFS03 - MF 확장 마운터기,2022-01-06,74.77661896,75.5,79.19444275,80.44444275,91.3888855,85.08333588,96.6111145,77.72222137,75.9976848,77.19791698
E2100753,MFS03 - MF 확장 마운터기,2022-01-07,75.52198792,91.91666412,82.72222137,61,67.75,75.52777863,91.83333588,67.8611145,70.93518511,80.51388955
E2100753,MFS03 - MF 확장 마운터기,2022-01-08,82.37963104,86.41666412,59.72222137,87.22222137,99.1388855,78.58333588,93.91666412,91.25,84.53472265,80.39583325
E2100753,MFS03 - MF 확장 마운터기,2022-01-09,81.18634033,81.44444275,71.33333588,95.08333588,90.80555725,92.6111145,88.1111145,87.47222137,83.41898251,82.30208445
E2100753,MFS03 - MF 확장 마운터기,2022-01-10,78.89583588,89.55555725,75.55555725,86.30555725,86.16666412,80.1111145,63.5,96.22222137,80.68055534,83.48611093
E2100753,MFS03 - MF 확장 마운터기,2022-01-11,84.37615967,96.5,75.80555725,96.05555725,79.41666412,91.8888855,89.83333588,96.6111145,82.4606483,87.67708373
E2100753,MFS03 - MF 확장 마운터기,2022-01-12,72.8888855,89.1111145,92.25,90.05555725,40.02777863,44,93.27777863,83.91666412,63.69444466,78.64409685
E2100753,MFS03 - MF 확장 마운터기,2022-01-13,46.89814758,81.30555725,75.02777863,89.19444275,99.97222137,0,0,0,42.85416667,6.774305582
E2100753,MFS03 - MF 확장 마운터기,2022-01-14,28.00694466,0,57.08333206,93.58333588,0,0,38.11111069,95,20.10185178,74.85416639
E2100753,MFS03 - MF 확장 마운터기,2022-01-15,67.27314758,69.47222137,43.11111069,80.75,80.97222137,76.47222137,45.55555725,95.75,67.55555511,71.13715339
E2100753,MFS03 - MF 확장 마운터기,2022-01-16,86.43402863,92.6111145,82.19444275,72.72222137,85.27777863,99.52777863,99.97222137,88.3611145,90.76388931,82.4947927
E2100753,MFS03 - MF 확장 마운터기,2022-01-17,80.16319275,84.58333588,56.41666794,47.88888931,95.08333588,99,98.80555725,99.25,76.13888963,85.68402731
E2100753,MFS03 - MF 확장 마운터기,2022-01-18,82.95833588,98.1388855,92.08333588,96.72222137,86.55555725,95.05555725,93.83333588,99.44444275,88.52083365,78.58159649
E2100753,MFS03 - MF 확장 마운터기,2022-01-19,79.29976654,94.02777863,74.3888855,91.16666412,89.6111145,97.80555725,71.02777863,77.16666412,84.71990776,58.32638836
E2100753,MFS03 - MF 확장 마운터기,2022-01-20,70.84606171,85.41666412,0,64.30555725,70.1388855,83.97222137,96.30555725,76.75,79.83333238,91.84895897
E2100753,MFS03 - MF 확장 마운터기,2022-01-21,87.49536896,95.33333588,94.19444275,96.58333588,81.66666412,99.97222137,86.1111145,99.97222137,81.74305582,76.3732636
E2100753,MFS03 - MF 확장 마운터기,2022-01-22,57.21411896,64.41666412,0,79.44444275,82.08333588,99.97222137,98.94444275,88.3611145,45.5000003,74.82118118
E2100753,MFS03 - MF 확장 마운터기,2022-01-23,80.01967621,79.02777863,63.16666794,83.6111145,86.66666412,99.97222137,84.1388855,99.97222137,91.28935146,87.32986093
E2100754,MFS04 - MF 확장 마운터기,2022-01-01,81.61342621,84.77777863,95.3611145,92.47222137,82.94444275,97.02777863,82.58333588,97.66666412,80.5601848,86.57118082
E2100754,MFS04 - MF 확장 마운터기,2022-01-02,87.94676208,84.83333588,93.52777863,87.02777863,91.94444275,87.58333588,95.33333588,94.66666412,86.54166635,85.46874952
E2100754,MFS04 - MF 확장 마운터기,2022-01-03,89.42823792,81.02777863,77.52777863,99.25,98.19444275,99.97222137,91.6388855,99.05555725,93.93749936,85.24131906
E2100754,MFS04 - MF 확장 마운터기,2022-01-04,84.03125,97.22222137,99.97222137,97.66666412,88.3611145,99.5,84.33333588,98.08333588,87.5416673,85.66493177
E2100754,MFS04 - MF 확장 마운터기,2022-01-05,84.15277863,88.97222137,98.5,88.8611145,84.16666412,84.27777863,90.33333588,91.1388855,84.27083333,81.54687548
E2100754,MFS04 - MF 확장 마운터기,2022-01-06,89.71990967,96.69444275,94.58333588,90.83333588,99.08333588,89.44444275,99.5,94.08333588,89.83796374,85.72743177
E2100754,MFS04 - MF 확장 마운터기,2022-01-07,83.78704071,83.44444275,75.3611145,92.1111145,65.58333588,94.77777863,80.8611145,89.72222137,85.25,86.85590279
E2100754,MFS04 - MF 확장 마운터기,2022-01-08,83.11226654,76.6111145,99.1388855,80.16666412,93.25,85.77777863,95.19444275,71.97222137,83.30092525,82.0850687
E2100754,MFS04 - MF 확장 마운터기,2022-01-09,83.64583588,87.33333588,90.27777863,87.80555725,99.97222137,68.1388855,94.47222137,96.1111145,81.89120483,86.1649313
E2100754,MFS04 - MF 확장 마운터기,2022-01-10,82.73726654,75.75,76.8611145,83.94444275,73.66666412,89.97222137,59.27777863,93.19444275,85.27314695,82.65104175
E2100754,MFS04 - MF 확장 마운터기,2022-01-11,79.49768829,79.69444275,94.8611145,96.19444275,95.6111145,75.16666412,93.19444275,79.58333588,73.25462953,90.17013836
E2100754,MFS04 - MF 확장 마운터기,2022-01-12,86.03819275,92.47222137,99.19444275,97.97222137,92.55555725,9.555555344,96.94444275,99.97222137,81.71064742,91.05381966
E2100754,MFS04 - MF 확장 마운터기,2022-01-13,81.17151642,96.58333588,89.8888855,96.55555725,66.94444275,95.30555725,96.7217865,96.33333588,70.65046334,91.53640294
E2100754,MFS04 - MF 확장 마운터기,2022-01-14,61.84490585,94.22222137,99.97222137,92.02777863,83.5,0,17.30555534,98.75,38.92824014,81.90624952
E2100754,MFS04 - MF 확장 마운터기,2022-01-15,76.47222137,94.02777863,84.1388855,92.91666412,96.8888855,97.8611145,27.66666603,46.25,81.43286904,58.61284709
E2100754,MFS04 - MF 확장 마운터기,2022-01-16,84.72106171,34.44444275,99.97222137,80.6111145,98.52777863,99.97222137,93.33333588,90.44444275,89.61574109,78.56597221
E2100754,MFS04 - MF 확장 마운터기,2022-01-17,79.29166412,99.97222137,62.86111069,6.611111164,99.97222137,97.66666412,96.1111145,99.97222137,84.57407447,86.34722221
E2100754,MFS04 - MF 확장 마운터기,2022-01-18,84.05902863,95.94444275,72.05555725,92.08333588,85.6388855,83.8611145,95.72222137,99.97222137,84.71527863,83.47048688
E2100754,MFS04 - MF 확장 마운터기,2022-01-19,75.65625,92.08333588,54.77777863,82.77777863,79.16666412,89.05555725,93.41666412,94.6388855,74.65277735,69.13368002
E2100754,MFS04 - MF 확장 마운터기,2022-01-20,70.32407379,92.30555725,0,89.58333588,94,99.69444275,81.19444275,78.97222137,78.50925938,80.20312476
E2100754,MFS04 - MF 확장 마운터기,2022-01-21,80.48379517,83.08333588,78.55555725,79.33333588,94.52777863,93.75,95.55555725,88.8888855,77.22916762,70.63541651
E2100754,MFS04 - MF 확장 마운터기,2022-01-22,48.3125,90.27777863,0,99.97222137,47.55555725,52.08333206,86.33333588,88.16666412,37.0925924,72.61979175
E2100754,MFS04 - MF 확장 마운터기,2022-01-23,75.61805725,75.83333588,61.77777863,96.52777863,75.6388855,95.94444275,80.08333588,59.52777863,87.19907379,71.66492987
E2100755,MFS05 - MF 확장 마운터기,2022-01-01,86.05670929,93,80.3611145,99.69444275,93.30555725,99.97222137,79.83333588,97.75,86.23842557,87.27604246
E2100755,MFS05 - MF 확장 마운터기,2022-01-02,84.64583588,85.58333588,78.58333588,91.47222137,95.25,83.05555725,84.05555725,87.6388855,83.98842621,81.58333373
E2100755,MFS05 - MF 확장 마운터기,2022-01-03,82.01620483,86.33333588,91.72222137,79.91666412,86.47222137,64.8611145,87.41666412,97.58333588,83.47916667,81.6545136
E2100755,MFS05 - MF 확장 마운터기,2022-01-04,83.61920929,94.91666412,58.88888931,89.6111145,69.25,97.3888855,75.5,91.69444275,85.88194466,81.75694442
E2100755,MFS05 - MF 확장 마운터기,2022-01-05,79.8125,95.30555725,64.30555725,86.83333588,94.8888855,90.52777863,90.16666412,73.25,79.67129676,63.06944442
E2100755,MFS05 - MF 확장 마운터기,2022-01-06,73.81365967,68.55555725,51.11111069,96.41666412,93.19444275,81.30555725,94.47222137,93.27777863,87.2268521,80.03819442
E2100755,MFS05 - MF 확장 마운터기,2022-01-07,79.4829483,97.19444275,82.22222137,80.94444275,85.80555725,99.97222137,86.16666412,86.44444275,76.06184387,83.19444346
E2100755,MFS05 - MF 확장 마운터기,2022-01-08,84.79976654,97.27777863,81,88.75,98.41666412,95.3611145,99.44444275,89.72222137,86.63426018,84.81597197
E2100755,MFS05 - MF 확장 마운터기,2022-01-09,83.07176208,94.77777863,74.05555725,82.55555725,94.55555725,86.08333588,99.97222137,99.97222137,80.5949084,89.35937452
E2100755,MFS05 - MF 확장 마운터기,2022-01-10,80.12036896,72.19444275,77.58333588,99.97222137,82.8888855,96.22222137,67.77777863,68.75,86.60648092,69.47743058
E2100755,MFS05 - MF 확장 마운터기,2022-01-11,80.13079071,74.8888855,87.72222137,94.16666412,94.6388855,87.30555725,95.3611145,90.02777863,77.67129707,88.96354222
E2100755,MFS05 - MF 확장 마운터기,2022-01-12,83.96527863,92.44444275,93.27777863,89.8888855,80.8888855,90.05555725,82.97222137,95.97222137,82.11573982,83.04687428
E2100755,MFS05 - MF 확장 마운터기,2022-01-13,81.69676208,66.97222137,89.52777863,97.27777863,96.66666412,88.25,94.47222137,86.83333588,80.82870356,80.88888907
E2100755,MFS05 - MF 확장 마운터기,2022-01-14,52.78472137,85.80555725,92.08333588,89.58333588,89,0,11.83333302,99.97222137,29.27777771,74.63888836
E2100755,MFS05 - MF 확장 마운터기,2022-01-15,75.45948792,88.8888855,61.66666794,96.69444275,82.3611145,99.97222137,62.41666794,60.25,85.67361132,62.16493034
E2100755,MFS05 - MF 확장 마운터기,2022-01-16,78.62268829,69.6388855,46.94444275,72.8611145,99.97222137,79.6111145,99.5,78.1111145,79.69907411,76.88888991
E2100755,MFS05 - MF 확장 마운터기,2022-01-17,75.87615967,68.52777863,33.77777863,21.52777863,96.83333588,89.22222137,85.47222137,88.05555725,79.62036991,85.38541698
E2100755,MFS05 - MF 확장 마운터기,2022-01-18,84.93634033,85.69444275,87.30555725,99.44444275,95.1111145,99.97222137,75.27777863,77.55555725,91.52777799,56.47395903
E2100755,MFS05 - MF 확장 마운터기,2022-01-19,54.42939758,77.91666412,36.05555725,45.19444275,73.5,42.13888931,47.52777863,91.44444275,58.68055503,58.14583284
E2100755,MFS05 - MF 확장 마운터기,2022-01-20,72.15972137,93.8611145,0,96.22222137,92.58333588,96.3888855,85.19444275,96.25,78.2546285,90.12326384
E2100755,MFS05 - MF 확장 마운터기,2022-01-21,79.60069275,92.22222137,98.6111145,84.6111145,83.19444275,85.02777863,50.11111069,72.6111145,77.59953737,62.56249964
E2100755,MFS05 - MF 확장 마운터기,2022-01-22,46.14814758,77.72222137,0,74.66666412,58.77777863,30.44444466,80.3611145,53.75,33.42361108,68.57291818
E2100755,MFS05 - MF 확장 마운터기,2022-01-23,70.49073792,55.88888931,57.36111069,74.52777863,62.88888931,88.47222137,71.55555725,62.58333206,72.88657379,63.57465267
E2100756,MFS06 - MF 확장 마운터기,2022-01-01,85.01273346,92.77777863,93.94444275,91.1111145,99.47222137,97.30555725,97.8611145,89.3888855,84.74537023,86.52256966
E2100756,MFS06 - MF 확장 마운터기,2022-01-02,85.36342621,76.94444275,98.41666412,93.30555725,92.8611145,67.44444275,99.05555725,86.02777863,82.72916762,82.01215386
E2100756,MFS06 - MF 확장 마운터기,2022-01-03,83.1736145,89.30555725,48.22222137,94.77777863,92.66666412,85.6111145,93.77777863,97.58333588,86.85879707,80.80902839
E2100756,MFS06 - MF 확장 마운터기,2022-01-04,84.88541412,99.75,58,94.80555725,81.05555725,95.80555725,76.33333588,87.22222137,91.78935305,79.9392364
E2100756,MFS06 - MF 확장 마운터기,2022-01-05,74.14351654,63.33333206,95.41666412,89.52777863,97.33333588,60.55555725,83.77777863,92.05555725,75.33101861,73.60937516
E2100756,MFS06 - MF 확장 마운터기,2022-01-06,77.05439758,85.19444275,89.72222137,85.1388855,94.75,76.05555725,94.80555725,80.94444275,82.19444402,76.74999976
E2100756,MFS06 - MF 확장 마운터기,2022-01-07,74.95833588,86.94444275,69.47222137,88.91666412,92.47222137,47.80555725,87.27777863,88.69444275,72.3495369,83.18402624
E2100756,MFS06 - MF 확장 마운터기,2022-01-08,74.76620483,85.16666412,79.6388855,83.05555725,91.58333588,88.83333588,87.16666412,73.66666412,69.82870468,77.38888836
E2100756,MFS06 - MF 확장 마운터기,2022-01-09,75.07060242,90.72222137,73.22222137,74.25,54.83333206,91.97222137,99.69444275,94.75,68.18518448,85.78298622
E2100756,MFS06 - MF 확장 마운터기,2022-01-10,76.48032379,74.75,87.25,85.6111145,76.52777863,81.97222137,73.33333588,76.94444275,75.58333397,82.75173545
