E2100752,MFS02 - MF 확장 마운터기,2022-01-01,86.37268829,99.33333588,95.52777863,74.83333588,93.8611145,83.77777863,82.94444275,99.97222137,83.07870388,88.54166698
E2100756,MFS06 - MF 확장 마운터기,2022-01-11,78.02893829,93.83333588,66.55555725,95.72222137,83.83333588,84.97222137,91.1111145,97.69444275,69.44444513,89.16145921
E2100756,MFS06 - MF 확장 마운터기,2022-01-12,78.70254517,87.58333588,92.52777863,97.08333588,61.41666794,57.19444275,69.83333588,86.1388855,73.75231544,80.62673569
E2100756,MFS06 - MF 확장 마운터기,2022-01-13,85.42592621,96.8888855,71.77777863,97.47222137,99.97222137,93.19444275,96.1388855,89.69444275,86.51157347,79.42708302
E2100756,MFS06 - MF 확장 마운터기,2022-01-14,53.99652863,90.22222137,53.88888931,71.69444275,68.27777863,0,19.08333397,98.55555725,38.21759261,75.55902791
E2100756,MFS06 - MF 확장 마운터기,2022-01-15,75.46180725,91.25,96.72222137,81.19444275,95.3611145,86.05555725,92.1111145,87.77777863,75.03703801,73.68229318
E2100756,MFS06 - MF 확장 마운터기,2022-01-16,69.36805725,76.33333588,69.47222137,95.3888855,73.97222137,46.83333206,58.80555725,82.8611145,68.44212902,59.96180701
E2100756,MFS06 - MF 확장 마운터기,2022-01-17,65.43518829,51.77777863,18.25,5.416666508,94.66666412,75.02777863,86.83333588,85.6111145,72.46990669,80.89757073
E2100756,MFS06 - MF 확장 마운터기,2022-01-18,82.04166412,95.30555725,95.27777863,87.55555725,81.58333588,70.22222137,95.66666412,82.8611145,84.07407443,79.69618011
E2100756,MFS06 - MF 확장 마운터기,2022-01-19,72.53588104,84.72222137,82.16666412,77.6111145,79.1388855,75.5,94.66666412,86.3611145,68.25231457,64.80555511
E2100756,MFS06 - MF 확장 마운터기,2022-01-20,55.67245483,79.1388855,0,57.08333206,51.52777863,79.22222137,54.47222137,42.94444275,57.48842557,66.41840243
E2100756,MFS06 - MF 확장 마운터기,2022-01-21,80.57291412,59.72222137,96.52777863,90.1111145,80.25,81.97222137,84.6388855,88.77777863,82.62268448,71.0017364
E2100756,MFS06 - MF 확장 마운터기,2022-01-22,54.14699173,81.58333588,0,95.19444275,77.55555725,68.3611145,87.8611145,67.91666412,42.57175954,76.71701384
E2100756,MFS06 - MF 확장 마운터기,2022-01-23,74.86920929,57.77777863,56.22222137,92.3611145,83.66666412,93.02777863,39.19444275,38.97222137,89.21990776,60.59201384
E2100757,MFS07 - MF 확장 마운터기,2022-01-01,76.59490967,89.05555725,74.77777863,70.22222137,84.83333588,87.83333588,83.91666412,88.8611145,77.07175986,80.28298616
E2100757,MFS07 - MF 확장 마운터기,2022-01-02,80.99884033,93.08333588,90.05555725,95.58333588,90,70.16666412,91.1111145,81.75,80.60416635,72.91319442
E2100757,MFS07 - MF 확장 마운터기,2022-01-03,79.10648346,80.91666412,83.02777863,88.05555725,90.3611145,45.88888931,85.91666412,86.80555725,84.11111164,76.62847233
E2100757,MFS07 - MF 확장 마운터기,2022-01-04,75.7951355,91.05555725,58.05555725,85.02777863,65.22222137,94.8611145,72.5,82.97222137,75.78935226,73.32291722
E2100757,MFS07 - MF 확장 마운터기,2022-01-05,70.81597137,76.27777863,92.1111145,77.3888855,50.61111069,91.6111145,81.8888855,85.16666412,69.11805455,72.4045136
E2100757,MFS07 - MF 확장 마운터기,2022-01-06,74.74768829,72.1388855,66.6111145,91.02777863,86.52777863,77.77777863,75.77777863,80.69444275,75.07638868,76.8211807
E2100757,MFS07 - MF 확장 마운터기,2022-01-07,78.1111145,88.97222137,78.75,90.47222137,52.58333206,81.19444275,73.25,88.91666412,79.77546279,75.71006799
E2100757,MFS07 - MF 확장 마운터기,2022-01-08,74.08680725,92.66666412,52.58333206,94.08333588,70.16666412,59.52777863,65.8611145,85.55555725,74.40046215,74.02083445
E2100757,MFS07 - MF 확장 마운터기,2022-01-09,72.28472137,66,80.33333588,71.75,78.27777863,76.83333588,88.66666412,87.1111145,69.04166675,77.29513815
E2100757,MFS07 - MF 확장 마운터기,2022-01-10,76.24420929,84.66666412,64.27777863,42.47222137,68.16666412,82.41666412,97.47222137,89.41666412,76.76851781,77.76909673
E2100757,MFS07 - MF 확장 마운터기,2022-01-11,69.61458588,86.97222137,49.5,70.6388855,68.58333588,87.22222137,86.41666412,82.5,64.76157459,85.65451288
E2100757,MFS07 - MF 확장 마운터기,2022-01-12,72.50115967,99.97222137,95.44444275,75.05555725,57.22222137,56.47222137,72.6388855,84.3888855,63.03472249,77.59895849
E2100757,MFS07 - MF 확장 마운터기,2022-01-13,71.2951355,68.8611145,85.19444275,88.41666412,33.08333206,71.30555725,65.19444275,99.97222137,64.64583238,76.50694418
E2100757,MFS07 - MF 확장 마운터기,2022-01-14,52.09143448,85.66666412,45.83333206,65.6111145,17.27777863,17.05555534,13.80555534,85.77777863,37.24305576,53.08159721
E2100757,MFS07 - MF 확장 마운터기,2022-01-15,55.28935242,78.25,54.22222137,85.77777863,83,77.66666412,25.5,75.30555725,62.52777767,55.44097304
E2100757,MFS07 - MF 확장 마운터기,2022-01-16,63.83333206,58.11111069,55.27777863,66.08333588,66.75,67.69444275,76,62.58333206,67.91666667,57.13541627
E2100757,MFS07 - MF 확장 마운터기,2022-01-17,55.96759415,73.52777863,41.97222137,14.69444466,93.02777863,40.75,73.1388855,57.36111069,61.29629612,51.44965243
E2100757,MFS07 - MF 확장 마운터기,2022-01-18,61.82638931,61.30555725,49.33333206,69.1111145,73.97222137,63.88888931,78.58333588,97.47222137,66.65509319,72.71527767
E2100757,MFS07 - MF 확장 마운터기,2022-01-19,79.44444275,87.91666412,72.83333588,91.75,89.69444275,86.08333588,88.05555725,80.6388855,85.69444434,62.92534637
E2100757,MFS07 - MF 확장 마운터기,2022-01-20,61.24884415,87.22222137,0,40.13888931,73.94444275,98.3888855,67.08333588,66.75,69.28472241,76.48958302
E2100757,MFS07 - MF 확장 마운터기,2022-01-21,80.03935242,76.1388855,87.72222137,89.80555725,82.05555725,71.30555725,87.3888855,76.41666412,76.47453721,59.25520825
E2100757,MFS07 - MF 확장 마운터기,2022-01-22,59.43518448,72.08333588,0,86.1388855,81.08333588,55.33333206,81.52777863,76.44444275,67.68981425,67.90451294
E2100757,MFS07 - MF 확장 마운터기,2022-01-23,67.62036896,88.16666412,15,58.58333206,43.05555725,87.91666412,95.55555725,69.6388855,73.48611069,75.85590196
E2100758,MFS08 - MF 확장 마운터기,2022-01-01,79.11573792,96.55555725,94.58333588,85.41666412,90.80555725,85.30555725,70.47222137,86.58333588,80.0879631,76.70138931
E2100758,MFS08 - MF 확장 마운터기,2022-01-02,75.49884033,77.8611145,62.13888931,79.5,86.22222137,60.97222137,76.72222137,96.30555725,72.15277767,77.68402839
E2100758,MFS08 - MF 확장 마운터기,2022-01-03,80.37847137,88.16666412,58.36111069,92,95.66666412,73.75,66.30555725,99.97222137,86.11573982,80.06944448
E2100758,MFS08 - MF 확장 마운터기,2022-01-04,78.27198792,89.58333588,36.5,81.5,93.02777863,88.08333588,73.6388855,89.22222137,79.18287086,79.58680487
E2100758,MFS08 - MF 확장 마운터기,2022-01-05,68.68634033,94.52777863,80.27777863,77.25,71.27777863,90.3611145,54.63888931,78.08333588,65.27314806,71.31423616
E2100758,MFS08 - MF 확장 마운터기,2022-01-06,83.84722137,99.3611145,99.97222137,86.8888855,86.83333588,60.75,98.16666412,78,78.87731489,87.18923545
E2100758,MFS08 - MF 확장 마운터기,2022-01-07,76.44791412,79.55555725,99.05555725,64.1111145,69.08333588,80.66666412,82.1388855,88.72222137,68.45370388,79.80555594
E2100758,MFS08 - MF 확장 마운터기,2022-01-08,77.11920929,64.83333588,73.3611145,82.19444275,92.25,86.69444275,75.97222137,86.1388855,76.41898092,81.91145825
E2100758,MFS08 - MF 확장 마운터기,2022-01-09,84.16435242,61.16666794,96.1111145,90.19444275,96.55555725,83.1111145,98.8611145,91.80555725,83.07407443,90.00520849
E2100758,MFS08 - MF 확장 마운터기,2022-01-10,84.30902863,92.6388855,89.77777863,75.66666412,86.72222137,83.75,87.94444275,85.52777863,81.9212958,82.98090291
E2100758,MFS08 - MF 확장 마운터기,2022-01-11,81.68055725,89.1111145,46.38888931,99.97222137,93.77777863,99.97222137,90.27777863,98.44444275,78.4050924,87.08680487
E2100758,MFS08 - MF 확장 마운터기,2022-01-12,78.07407379,97.72222137,86.6388855,97.05555725,67.66666412,55.91666794,75.77777863,84.97222137,75.42361132,80.08507013
E2100758,MFS08 - MF 확장 마운터기,2022-01-13,79.5451355,67.83333588,84.77777863,98.30555725,91.08333588,89.97222137,74.05555725,92.44444275,79.3055555,77.59895802
E2100758,MFS08 - MF 확장 마운터기,2022-01-14,58.50810242,94.44444275,73.3888855,60.63888931,64.19444275,0,9.666666985,77.6388855,45.98379628,56.71701384
E2100758,MFS08 - MF 확장 마운터기,2022-01-15,59.7754631,86.41666412,71.1388855,41.5,78.77777863,83.72222137,67.77777863,74.44444275,65.54398092,52.32118011
E2100758,MFS08 - MF 확장 마운터기,2022-01-16,58.96643448,73.6111145,37.11111069,80.25,46.72222137,66.8888855,59.33333206,52.77777863,67.95138868,60.42361069
E2100758,MFS08 - MF 확장 마운터기,2022-01-17,69.45254517,58.47222137,80.02777863,12.63888931,95.94444275,63.63888931,93.02777863,81.33333588,70.24999936,75.23784769
E2100758,MFS08 - MF 확장 마운터기,2022-01-18,79.82870483,93.1111145,61.83333206,98.6111145,87.97222137,80.75,82.1111145,88.75,84.46296342,76.84375
E2100758,MFS08 - MF 확장 마운터기,2022-01-19,64.41088104,78.8888855,70.33333588,63.94444275,74.80555725,39.5,81.6111145,71.5,61.04398155,60.55902874
E2100758,MFS08 - MF 확장 마운터기,2022-01-20,60.10879517,55.41666794,0,34.33333206,63.61111069,56.61111069,87.44444275,97.55555725,55.44675954,90.99479246
E2100758,MFS08 - MF 확장 마운터기,2022-01-21,85.58564758,92.77777863,99,85.83333588,84.6388855,99.97222137,79.33333588,93.5,80.74305598,53.46180594
E2100758,MFS08 - MF 확장 마운터기,2022-01-22,39.7754631,99.97222137,0,99.97222137,82.8611145,30.02777863,89.16666412,73.16666412,37.70833333,72.85937405
E2100758,MFS08 - MF 확장 마운터기,2022-01-23,72.85069275,88.30555725,48.19444275,64.91666412,88.3888855,96.33333588,80.97222137,71.6388855,78.99305534,81.34548569
E2101493,MFS09 - MF 확장 마운터기,2022-01-01,85.21990967,86.66666412,97.47222137,95.47222137,83.83333588,94.47222137,77.72222137,99.25,84.68055471,86.35069418
E2101493,MFS09 - MF 확장 마운터기,2022-01-02,85.76851654,87.55555725,80.44444275,85.5,80.19444275,90.19444275,90.72222137,97.6111145,82.27083397,83.13194454
E2101493,MFS09 - MF 확장 마운터기,2022-01-03,82.06134033,99.97222137,81.91666412,94.41666412,93,72.22222137,84.44444275,89.69444275,85.21296167,80.2725693
E2101493,MFS09 - MF 확장 마운터기,2022-01-04,66.16204071,58.66666794,97.1111145,90.55555725,86.22222137,51.25,25.05555534,45.5,66.82175922,56.65972233
E2101493,MFS09 - MF 확장 마운터기,2022-01-05,65.00579071,57.33333206,79.5,62.61111069,85.83333588,61.80555725,75.66666412,82.1388855,63.38194466,73.18402731
E2101493,MFS09 - MF 확장 마운터기,2022-01-06,71.99768829,90.77777863,87.91666412,66.91666412,25.52777863,69.58333588,86.1388855,87.47222137,69.42592589,78.94444299
E2101493,MFS09 - MF 확장 마운터기,2022-01-07,76.64004517,67.97222137,80.22222137,59.47222137,72.52777863,80.94444275,80.97222137,66.1111145,78.52546247,79.71354222
E2101493,MFS09 - MF 확장 마운터기,2022-01-08,89.88541412,71.33333588,88.55555725,82.44444275,96.6388855,94.3611145,98.08333588,97.75,93.30555534,92.42708349
E2101493,MFS09 - MF 확장 마운터기,2022-01-09,86.09027863,93.16666412,98.27777863,96.69444275,66.44444275,91.3888855,99.97222137,91.44444275,81.92361101,67.84201354
E2101493,MFS09 - MF 확장 마운터기,2022-01-10,13.04629612,98.91666412,0,0,0,0,0,0,0,0
E2101493,MFS09 - MF 확장 마운터기,2022-01-11,0.002314815,0,0,0,0,0,0,0,0.00462963,19.296875
E2101493,MFS09 - MF 확장 마운터기,2022-01-12,34.46990585,0,98.30555725,68.44444275,83.3888855,0,0,0,43.18981377,0
E2101493,MFS09 - MF 확장 마운터기,2022-01-13,15.35416698,0,0,0,0,40.88888931,88.3888855,57.61111069,11.56712977,55.15451333
E2101493,MFS09 - MF 확장 마운터기,2022-01-14,65.54976654,47.41666794,53.75,72.80555725,83.77777863,50.25,95.8611145,63.94444275,72.03935186,79.31597281
E2101493,MFS09 - MF 확장 마운터기,2022-01-15,86.02314758,76.5,97.44444275,83.08333588,93.41666412,91.3611145,83.52777863,87.58333588,85.39351972,82.72743034
E2101493,MFS09 - MF 확장 마운터기,2022-01-16,82.35185242,80.47222137,62.47222137,72.1111145,82.72222137,86.66666412,90.83333588,91.1111145,82.36574046,78.44965267
E2101493,MFS09 - MF 확장 마운터기,2022-01-17,72.63657379,74.8888855,58.75,67.27777863,85.91666412,83.94444275,87.22222137,46.33333206,75.76157379,67.2795136
E2101493,MFS09 - MF 확장 마운터기,2022-01-18,75.5486145,73.5,82.5,71.8888855,83.80555725,90.05555725,80.30555725,80.83333588,78.63888899,73.4548614
E2101493,MFS09 - MF 확장 마운터기,2022-01-19,71.01620483,86.91666412,82,77.33333588,82.91666412,60.19444275,81.97222137,63.77777863,74.32870261,71.03472233
E2101493,MFS09 - MF 확장 마운터기,2022-01-20,74.98726654,73.41666412,83.3888855,86.97222137,76.80555725,81.66666412,87.94444275,85,74.48842494,84.01215267
E2101493,MFS09 - MF 확장 마운터기,2022-01-21,82.24652863,90.33333588,96.5,80.80555725,93.58333588,85.91666412,86.72222137,88.41666412,80.23611005,76.53819394
E2101493,MFS09 - MF 확장 마운터기,2022-01-22,67.99189758,93.3888855,61.36111069,72.5,70.8611145,67.8611145,75.8888855,85.05555725,66.03472281,77.08854055
E2101493,MFS09 - MF 확장 마운터기,2022-01-23,78.97106171,77.52777863,36.80555725,79.91666412,75.80555725,92.1388855,93.22222137,72.77777863,83.98148155,77.48958302
E2101494,MFS10 - MF 확장 마운터기,2022-01-01,79.80902863,69.6111145,75.58333588,99.66666412,96.5,84.25,40.33333206,84.05555725,80.85879676,72.14756918
E2101494,MFS10 - MF 확장 마운터기,2022-01-02,82.37963104,99.6388855,78.25,76.94444275,93.30555725,86.27777863,90.05555725,87.97222137,84.03703785,72.28993034
E2101494,MFS10 - MF 확장 마운터기,2022-01-03,77.41435242,45.47222137,97.16666412,91,99.25,89.44444275,69.16666412,93.94444275,87.34490712,79.11805487
E2101494,MFS10 - MF 확장 마운터기,2022-01-04,75.88773346,92.02777863,92.08333588,87.08333588,71.3611145,83.44444275,33.19444275,73.05555725,75.96296358,46.42534694
E2101494,MFS10 - MF 확장 마운터기,2022-01-05,44.62731552,25.58333397,52.88888931,35.08333206,66.72222137,46.36111069,67.75,75.80555725,46.69212961,68.46180511
E2101494,MFS10 - MF 확장 마운터기,2022-01-06,61.47222137,67.33333588,74.94444275,43.19444275,61.47222137,58.30555725,46.69444275,58.11111069,60.35648219,66.25868058
E2101494,MFS10 - MF 확장 마운터기,2022-01-07,70.58911896,70.52777863,96.33333588,77.47222137,67.8611145,68.27777863,82.8888855,76.3611145,67.22453721,76.73958349
E2101494,MFS10 - MF 확장 마운터기,2022-01-08,31.45948982,46.19444275,95,91.94444275,0,0,0,0,13.11342557,0
E2101494,MFS10 - MF 확장 마운터기,2022-01-09,3.876157522,0,0,0,0,0,7.222222328,14.86111069,1.381944418,32.55034709
E2101494,MFS10 - MF 확장 마운터기,2022-01-10,32.23147964,50.02777863,51.91666794,23.58333397,0,6.777777672,21.75,42.58333206,19.53703723,36.50868016
E2101494,MFS10 - MF 확장 마운터기,2022-01-11,27.98958397,25.22222137,29.27777863,33.36111069,13.22222233,28.05555534,58.88888931,71.1388855,13.31481473,73.05729115
E2101494,MFS10 - MF 확장 마운터기,2022-01-12,44.20833206,72.52777863,78.02777863,55.47222137,0,0,99.97222137,66.6111145,8.708333214,79.66666698
E2101494,MFS10 - MF 확장 마운터기,2022-01-13,57.9629631,74.80555725,93.02777863,70.1111145,85.6388855,9.555555344,13.94444466,38,56.30787014,36.70312484
E2101494,MFS10 - MF 확장 마운터기,2022-01-14,67.82407379,52.36111069,67.41666412,76.72222137,92.33333588,78.08333588,70.52777863,87.19444275,77.11805598,81.08506966
E2101494,MFS10 - MF 확장 마운터기,2022-01-15,81.1423645,82.47222137,87.77777863,95.6388855,86.91666412,84.3888855,87.94444275,84.27777863,79.70370261,61.23611128
E2101494,MFS10 - MF 확장 마운터기,2022-01-16,55.45833206,88.80555725,25.80555534,52.33333206,51.94444275,51.86111069,22.58333397,60,58.23842621,60.14583409
E2101494,MFS10 - MF 확장 마운터기,2022-01-17,66.08101654,81.58333588,34.13888931,50.69444275,72.66666412,80.1388855,78.69444275,63.16666794,70.38425859,70.0000003
E2101494,MFS10 - MF 확장 마운터기,2022-01-18,74.76851654,74.33333588,64,77.55555725,82.94444275,88.05555725,43.88888931,99.97222137,72.29861037,81.55555558
E2101494,MFS10 - MF 확장 마운터기,2022-01-19,75.33911896,91.02777863,96.1111145,79.6388855,94.3888855,57.83333206,71.8888855,63.08333206,78.97222201,63.39756918
E2101494,MFS10 - MF 확장 마운터기,2022-01-20,76.37268829,72.55555725,91.91666412,86.80555725,96.80555725,92.55555725,90.16666412,93.3888855,73.22222279,85.95312476
E2101494,MFS10 - MF 확장 마운터기,2022-01-21,78.84259033,77.80555725,92.1388855,81.8611145,99.27777863,73.75,82.97222137,82.8888855,74.86574109,82.26041722
E2101494,MFS10 - MF 확장 마운터기,2022-01-22,77.12731171,80.55555725,92.33333588,80.75,91.91666412,66.30555725,87.8611145,91.1388855,72.15972122,87.80555534
