11-01,44.4,66.9,36.0,68.0,54.7,53.4,71.8,48.5,73.0,80.3,64.3,83.2,85.0
11-02,38.5,75.2,58.7,67.2,43.7,64.9,65.6,25.1,72.9,67.1,66.4,66.5,64.8
11-03,66.9,77.2,75.2,80.0,79.0,57.0,41.0,18.8,80.4,73.4,56.1,60.7,69.4
11-04,79.1,63.1,78.0,58.1,81.0,73.8,70.1,0.0,73.7,63.9,73.0,62.5,69.8
11-05,64.3,60.9,67.9,56.6,75.4,72.0,62.7,0.0,81.5,61.5,64.9,62.1,62.7
11-06,70.7,83.4,71.3,72.4,68.3,65.0,65.9,0.0,68.5,63.6,54.3,76.1,63.8
11-07,79.5,79.3,66.1,70.2,60.5,78.1,62.7,0.0,68.5,72.3,58.0,76.1,69.2
11-08,72.1,78.1,60.1,78.5,39.2,79.0,66.0,0.0,56.8,60.3,58.8,55.0,67.2
11-09,41.2,73.4,63.2,76.0,52.2,63.0,63.0,29.8,68.0,73.6,54.1,60.1,65.8
11-10,82.1,86.8,83.6,78.1,87.8,79.9,79.4,75.2,71.1,70.1,65.4,74.8,69.3
11-11,50.7,59.3,54.1,45.0,58.9,50.4,42.0,28.6,24.7,24.7,22.8,22.0,28.5
11-12,60.4,74.0,55.9,60.1,62.2,57.7,50.0,49.5,43.8,49.7,38.2,45.8,43.9
11-13,71.1,70.5,78.7,70.8,77.3,76.4,63.7,61.5,50.7,68.0,42.3,51.9,71.3
11-14,72.4,73.9,69.3,76.4,79.7,74.8,64.9,81.8,71.4,78.8,60.8,75.5,77.9
11-15,67.4,77.6,79.2,73.2,78.5,67.7,61.7,21.5,63.8,62.8,50.2,64.0,54.4
11-16,69.9,84.6,85.4,83.7,80.4,70.0,67.4,0.0,70.9,69.2,50.9,58.3,61.4
11-17,63.8,79.9,74.7,86.7,78.7,78.1,71.2,0.0,71.2,67.6,58.4,63.4,70.0
11-18,65.4,67.7,65.6,62.2,81.2,62.8,64.5,20.2,71.5,79.2,56.4,68.0,48.2
11-19,75.3,72.7,75.6,80.8,76.0,75.2,46.5,72.7,56.5,66.9,63.3,52.1,66.6
11-20,78.9,82.5,77.6,77.3,86.8,75.2,61.0,57.9,68.5,67.5,66.7,55.6,57.3
11-21,64.9,66.2,56.4,67.1,69.6,56.0,48.3,46.4,59.4,71.8,60.9,53.6,49.5
11-22,76.2,74.6,67.6,83.9,88.2,67.3,58.2,70.7,56.3,68.5,66.9,36.0,49.5
11-23,73.1,72.4,73.8,71.9,74.6,54.9,47.4,65.4,77.8,45.5,68.0,51.3,49.8
11-24,80.4,86.7,88.4,83.8,85.9,83.4,69.3,68.9,83.9,73.8,75.2,71.5,69.5
11-25,79.1,86.5,86.7,79.5,86.0,78.7,74.7,69.2,79.1,79.6,69.3,69.6,63.8
11-26,82.5,79.8,77.5,77.6,85.3,73.4,69.1,65.4,78.8,70.8,58.2,66.6,66.6
11-27,83.4,82.7,89.2,82.9,87.0,86.6,76.0,82.1,86.4,79.5,59.5,69.6,66.1
11-28,87.8,87.6,93.8,86.0,86.7,90.2,77.5,77.4,76.9,81.8,66.5,78.6,83.3
11-29,81.9,86.4,85.7,82.0,87.6,86.0,61.1,72.4,75.6,73.0,41.1,70.7,66.9
11-30,68.2,79.5,83.4,75.2,65.3,76.9,74.0,77.0,75.9,80.2,0.0,79.6,72.0
12-01,82.6,79.2,73.9,63.5,82.8,69.6,75.5,76.6,75.5,76.6,29.8,69.6,73.2
12-02,79.1,87.7,79.4,83.1,90.5,76.5,87.3,79.9,76.2,78.5,64.4,54.0,68.6
12-03,75.1,79.1,70.5,75.0,82.4,77.7,82.7,78.9,59.6,83.7,66.5,65.8,66.3
12-06,48.6,50.4,50.5,48.8,41.5,46.0,45.9,52.9,43.4,30.1,35.8,27.2,32.2
12-07,78.6,69.0,80.5,63.4,70.5,51.6,67.1,74.9,62.0,70.6,71.4,70.9,55.8
12-08,79.7,70.3,85.3,77.6,84.9,65.6,74.4,68.5,64.0,70.5,71.3,68.7,58.7
12-09,85.8,70.2,87.4,67.8,84.5,67.8,72.5,78.6,77.8,77.4,80.3,72.4,64.6
12-10,84.8,76.9,89.0,80.7,84.3,76.2,74.9,79.3,69.5,81.8,59.6,65.2,57.0
12-11,75.5,78.7,76.5,65.4,75.6,70.0,65.8,76.7,62.1,80.1,62.5,59.9,71.6
12-12,72.6,76.8,69.6,77.8,75.8,52.6,72.2,71.8,54.5,69.2,51.8,52.4,51.9
12-13,71.2,79.8,75.0,85.3,69.3,62.7,68.5,70.1,65.8,84.1,58.2,69.6,63.1
12-14,79.5,77.8,88.9,90.4,85.1,75.5,77.2,65.7,57.7,75.2,40.8,67.7,60.3
12-15,72.6,77.9,81.9,85.4,80.4,68.6,70.1,72.8,59.2,69.2,34.9,64.0,61.7
12-16,74.6,80.2,72.8,71.3,86.0,82.1,74.5,73.6,43.6,71.8,40.6,60.2,54.0
12-17,75.3,80.8,87.6,73.5,82.1,77.2,76.2,63.5,60.5,73.6,50.2,72.5,58.3
12-18,72.2,76.2,78.8,73.9,75.8,63.0,70.7,65.6,58.0,72.9,61.7,73.6,61.1
12-19,75.8,56.7,60.1,60.8,64.4,65.5,71.3,59.6,57.6,72.5,60.5,67.0,56.0
12-20,73.8,67.7,64.6,79.4,71.4,73.1,67.1,57.8,49.0,81.3,50.2,72.2,55.4
12-21,66.2,62.1,77.0,74.3,66.1,55.0,62.2,75.7,46.4,69.1,62.0,72.9,59.3
12-22,63.1,68.6,73.4,64.3,66.3,76.1,64.2,70.5,64.6,63.3,59.9,6.8,77.0
12-23,76.4,72.0,79.1,79.6,82.9,76.5,68.1,70.3,66.2,75.0,57.0,20.2,68.3
12-24,83.3,77.5,81.5,75.7,80.2,72.5,66.1,63.5,60.7,82.5,59.7,68.6,77.2
12-25,65.2,66.8,73.5,62.8,72.2,80.5,69.4,59.2,49.3,67.7,51.2,80.6,63.2
12-26,71.0,70.3,83.2,71.3,68.2,79.4,68.5,74.8,61.1,61.9,71.0,80.1,72.3
12-27,86.4,84.6,84.3,83.0,80.4,81.5,86.9,81.5,78.8,52.5,59.9,75.3,75.8
12-28,89.7,89.2,93.3,89.4,87.5,92.4,83.7,80.2,87.0,72.9,61.1,84.6,85.4
12-29,91.0,86.2,91.2,88.1,87.4,84.6,81.7,75.2,89.5,81.3,62.6,91.1,93.5
12-30,88.0,90.7,88.7,83.4,84.1,87.7,78.3,83.9,86.4,76.7,68.5,80.5,81.2
12-31,78.0,80.8,85.2,85.1,85.5,85.6,71.8,78.3,81.9,66.8,72.7,79.8,79.0
01-01,86.4,76.4,81.6,86.1,85.0,76.6,79.1,85.2,79.8,73.6,75.0,81.6,88.2
01-02,89.3,75.6,87.9,84.6,85.4,81.0,75.5,85.8,82.4,76.0,68.5,84.5,86.1
01-03,80.4,82.8,89.4,82.0,83.2,79.1,80.4,82.1,77.4,73.7,56.7,79.2,85.5
01-04,86.5,71.4,84.0,83.6,84.9,75.8,78.3,66.2,75.9,64.2,34.2,62.3,79.6
01-05,72.1,70.0,84.2,79.8,74.1,70.8,68.7,65.0,44.6,62.4,17.5,39.9,73.0
01-06,83.1,74.8,89.7,73.8,77.1,74.7,83.8,72.0,61.5,79.5,55.1,81.0,85.3
01-07,83.0,75.5,83.8,79.5,75.0,78.1,76.4,76.6,70.6,77.1,73.5,83.2,83.1
01-08,85.9,82.4,83.1,84.8,74.8,74.1,77.1,89.9,31.5,85.7,80.3,83.9,87.6
01-09,84.5,81.2,83.6,83.1,75.1,72.3,84.2,86.1,3.9,60.8,57.2,32.7,85.2
01-10,88.2,78.9,82.7,80.1,76.5,76.2,84.3,13.0,32.2,42.7,49.5,69.2,22.9
01-11,83.7,84.4,79.5,80.1,78.0,69.6,81.7,0.0,28.0,55.5,60.4,64.5,3.7
01-12,85.3,72.9,86.0,84.0,78.7,72.5,78.1,34.5,44.2,86.4,40.9,37.7,48.7
01-13,88.1,46.9,81.2,81.7,85.4,71.3,79.5,15.4,58.0,60.6,53.9,66.7,79.8
01-14,36.4,28.0,61.8,52.8,54.0,52.1,58.5,65.5,67.8,45.0,43.7,54.5,53.5
01-15,26.0,67.3,76.5,75.5,75.5,55.3,59.8,86.0,81.1,60.5,24.6,80.9,78.5
01-16,84.3,86.4,84.7,78.6,69.4,63.8,59.0,82.4,55.5,71.8,0.0,83.8,92.1
01-17,81.5,80.2,79.3,75.9,65.4,56.0,69.5,72.6,66.1,67.4,25.7,81.0,53.0
01-18,89.2,83.0,84.1,84.9,82.0,61.8,79.8,75.5,74.8,66.9,79.0,73.3,80.0
01-19,76.3,79.3,75.7,54.4,72.5,79.4,64.4,71.0,75.3,64.6,60.5,65.8,85.3
01-20,70.9,70.8,70.3,72.2,55.7,61.2,60.1,75.0,76.4,75.8,85.1,74.1,83.8
01-21,83.7,87.5,80.5,79.6,80.6,80.0,85.6,82.2,78.8,69.8,86.8,84.3,87.8
01-22,52.1,57.2,48.3,46.1,54.1,59.4,39.8,68.0,77.1,87.1,86.8,70.4,77.7
01-23,73.5,80.0,75.6,70.5,74.9,67.6,72.9,79.0,88.7,93.0,86.7,83.4,92.7
